AngleServo,V,ax,ay,az,gx,gy,gz,temp,Deviation,V1,V2
0.8519,0.7725,0.1240,-0.0515,0.4374,-0.0157,-0.0157,-0.0157,0.9407,0.0000,0.7880,0.7880
0.8519,0.7647,0.0398,-0.0079,-0.0079,-0.0079,-0.0079,0.0000,0.9397,0.0000,0.7800,0.7800
0.8519,0.7529,0.0129,-0.0314,-0.0314,-0.0314,-0.0314,0.0000,0.9477,0.0000,0.7680,0.7680
0.8519,0.7373,-0.0028,-0.0480,0.5966,-0.0178,0.0002,-0.0007,0.9397,0.0000,0.7520,0.7520
0.8519,0.7843,-0.0338,-0.0073,0.0113,0.0000,0.0000,-0.0079,0.9661,0.0000,0.8000,0.8000
0.8519,0.8235,0.0948,-0.0073,0.5000,0.0000,0.0000,0.0000,0.9483,0.0000,0.8400,0.8400
0.8519,0.8784,0.1550,-0.0172,0.6364,-0.0304,0.0164,0.0000,0.9488,0.0000,0.8960,0.8960
0.8519,0.9333,-0.0522,0.0957,0.0000,0.0000,0.0000,0.0000,0.9224,0.0000,0.9520,0.9520
0.8519,0.8078,0.1042,-0.0529,0.4085,-0.0079,-0.0079,-0.0079,0.7931,0.0000,0.8240,0.8240
0.8519,0.8157,-0.2971,-0.6015,0.5234,-0.0079,-0.0079,-0.0079,0.8023,0.0000,0.8320,0.8320
0.8519,0.8235,0.0371,-0.0078,0.0000,0.0000,0.0000,0.0000,0.8023,0.0000,0.8400,0.8400
0.8519,0.9020,0.1370,-0.0204,1.0000,0.0000,0.0000,0.0000,0.8023,0.0000,0.9200,0.9200
0.8519,0.9490,0.0640,-0.0825,0.2618,-0.0558,-0.0099,0.0427,0.8023,0.0000,0.9680,0.9680
0.8519,0.7157,0.0333,-0.0292,0.5034,0.0000,0.0000,0.0000,0.7629,0.0500,0.7400,0.7200
0.8519,0.7255,0.0052,-0.0294,0.5625,0.0000,0.0000,0.0000,0.7678,0.0375,0.7600,0.7200
0.8519,0.7353,0.0135,-0.0685,0.6574,0.0000,0.0000,0.0000,0.7548,0.0000,0.7800,0.7200
0.8519,0.7451,0.1116,-0.0173,0.4952,-0.0145,0.0095,0.0169,0.7559,-0.0500,0.8000,0.7200
0.8519,0.7647,0.1116,-0.0173,0.4952,-0.0145,0.0095,0.0169,0.7602,-0.2750,0.8400,0.7200
0.8333,0.7059,0.1093,-0.0157,-0.0157,-0.0157,-0.0176,0.0000,0.8534,-0.1750,0.7200,0.7200
0.8333,0.7157,-0.0009,-0.0280,0.4128,-0.0179,0.0000,0.0000,0.8012,-0.1250,0.7400,0.7200
0.8333,0.7255,0.0394,-0.0774,0.4956,-0.0009,0.0136,0.0000,0.8017,-0.1875,0.7600,0.7200
0.8333,0.7353,-0.0507,-0.0328,0.5597,0.0135,-0.0154,0.0014,0.7672,0.0000,0.7800,0.7200
0.8333,0.7941,0.1365,-0.0030,-0.0079,-0.0079,-0.0079,-0.0079,0.7672,0.0000,0.8400,0.7800
0.8333,0.8137,0.1692,-0.0026,0.4375,0.0000,0.0000,0.0000,0.8534,0.0000,0.8600,0.8000
0.8333,0.7431,0.0277,-0.1241,0.5294,-0.0314,-0.0314,-0.0314,0.8534,0.0000,0.7880,0.7280
0.8333,0.7667,0.0933,0.0052,0.5319,-0.0628,-0.0628,-0.0628,0.8534,0.0000,0.8120,0.7520
0.8333,0.7745,0.0455,-0.0267,-0.0079,-0.0079,-0.0079,-0.0079,0.8023,0.0000,0.8200,0.7600
0.8333,0.8725,0.1503,-0.0471,0.5078,-0.0079,-0.0079,-0.0079,0.8023,0.0000,0.9200,0.8600
0.8333,0.8922,0.0776,-0.0009,0.6614,-0.0260,0.0000,0.0000,0.8077,0.0000,0.9400,0.8800
0.8333,0.7157,0.1459,-0.0055,0.4423,-0.0157,-0.0157,-0.0157,0.8109,0.1250,0.7200,0.7400
0.8333,0.7255,0.8827,-0.3984,-0.9453,0.0000,0.0000,0.0000,0.8362,0.1875,0.7200,0.7600
0.8333,0.7549,0.0627,-0.0054,0.4688,0.0000,0.0000,0.0000,0.7500,0.2750,0.7400,0.8000
0.8333,0.7725,0.0464,-0.0587,0.5536,0.0000,0.0000,0.0000,0.7500,0.3250,0.7400,0.8360
0.8148,0.7059,0.0598,0.0272,0.5253,-0.0127,0.0036,0.0112,0.7942,0.0625,0.7200,0.7200
0.8148,0.7196,0.0358,0.0291,0.5278,-0.0185,0.0058,-0.0050,0.8448,-0.0250,0.7480,0.7200
0.8148,0.7255,-0.0272,-0.0236,0.5610,-0.0233,-0.0097,0.0061,0.8217,0.0000,0.7600,0.7200
0.8148,0.7333,0.0426,-0.0537,0.5074,-0.0079,-0.0079,-0.0079,0.8136,0.0000,0.7680,0.7280
0.8148,0.7412,0.1014,0.1563,0.4609,0.0002,0.0000,0.0000,0.8373,0.0000,0.7760,0.7360
0.8148,0.7490,0.0724,0.0404,0.4945,-0.0079,-0.0079,-0.0079,0.8281,0.0000,0.7840,0.7440
0.8148,0.7569,0.0790,-0.0532,0.7500,0.0000,0.0000,0.0000,0.8206,0.0000,0.7920,0.7520
0.8148,0.7647,0.0319,-0.0420,1.0000,0.0000,0.0000,0.0000,0.9230,0.0000,0.8000,0.7600
0.8148,0.8431,-0.0359,0.0499,0.5114,-0.0342,0.0040,0.0234,0.9661,0.0000,0.8800,0.8400
0.8148,0.8824,0.0149,0.2015,0.6134,-0.0635,0.0000,0.0000,0.9429,0.0000,0.9200,0.8800
0.8148,0.8431,0.6797,0.3985,-0.6719,0.0154,-0.0628,-0.0628,0.9429,0.0250,0.8400,0.8800
0.8148,0.8098,-0.5313,-0.5703,0.8594,0.0000,0.0000,0.0000,0.9186,0.1250,0.7920,0.8600
0.8148,0.7941,0.0390,0.1719,-0.8828,0.2500,0.0000,0.0000,0.9176,0.3250,0.7600,0.8600
0.7963,0.7941,0.0690,-0.0112,0.5369,-0.0211,-0.0064,0.0294,0.8863,0.4250,0.7600,0.8600
0.7963,0.7255,0.0352,0.0266,0.5605,-0.0270,-0.0048,0.0275,0.9176,-0.0250,0.7600,0.7200
0.7963,0.7294,0.0629,-0.0027,0.5625,0.0000,0.0000,0.0000,0.9100,-0.1250,0.7600,0.7280
0.7963,0.7216,-0.4688,0.3126,0.4297,0.0078,0.0000,0.0000,0.9359,-0.1875,0.7600,0.7120
0.7963,0.7353,0.0474,-0.0702,0.5034,0.0000,0.0000,0.0000,0.9348,-0.2750,0.7800,0.7200
0.7963,0.7549,0.5416,-0.0557,-0.0070,0.0229,0.0000,0.0000,0.9397,-0.2750,0.8000,0.7400
0.7963,0.7706,-0.8672,0.2734,0.7735,0.0009,0.0000,0.0000,0.9375,0.3750,0.7600,0.8120
0.7963,0.7451,-0.0508,0.0309,0.3437,-0.0157,-0.0157,-0.0157,0.9440,0.0000,0.7800,0.7400
0.7963,0.7569,0.0067,-0.0350,0.5577,-0.0060,0.0052,0.0128,0.9445,0.0000,0.7920,0.7520
0.7963,0.8431,-0.0391,-0.0098,0.5784,-0.0041,0.0019,0.0317,0.9472,0.0000,0.8800,0.8400
0.7963,0.8588,0.1073,-0.1971,0.5900,0.0000,0.0000,0.0000,0.9499,0.0000,0.8960,0.8560
0.7963,0.8902,-0.0118,0.0006,0.6019,-0.0163,-0.0115,0.0281,0.9483,0.0000,0.9280,0.8880
0.7963,0.9255,0.1379,-0.0680,0.4546,-0.0079,-0.0079,-0.0079,0.9617,0.0000,0.9640,0.9240
0.7778,0.7451,-0.0015,-0.0070,-0.0020,0.3152,0.0000,0.0000,0.9623,0.1875,0.7600,0.7600
0.7778,0.7647,0.0414,0.0203,0.5267,0.0000,0.0000,0.0000,0.9661,0.0250,0.8000,0.7600
0.7778,0.7686,-0.0156,-0.0210,0.5857,-0.0628,-0.0628,-0.0625,0.9741,0.0000,0.8080,0.7600
0.7778,0.7765,0.0234,0.0209,0.5942,-0.0628,-0.0628,-0.0628,0.9741,0.0000,0.8160,0.7680
0.7778,0.7843,0.0929,-0.0381,0.4882,-0.0157,-0.0157,-0.0157,0.9741,0.0000,0.8240,0.7760
0.7778,0.8392,0.0829,0.0090,0.4642,0.0000,0.0000,0.0000,0.9661,0.0000,0.8800,0.8320
0.7778,0.8588,0.0739,-0.0601,0.5156,0.0000,0.0000,0.0000,0.9639,0.0000,0.9000,0.8520
0.7778,0.8784,-0.0060,0.0211,0.7500,0.0000,0.0000,0.0000,0.9644,0.0000,0.9200,0.8720
0.7778,0.7549,0.0460,-0.0077,0.5219,-0.0039,0.0000,0.0000,0.9661,-0.3250,0.8000,0.7400
0.7778,0.7549,0.0919,-0.0294,0.0000,0.0000,0.0000,0.0000,0.9741,-0.2750,0.7200,0.8200
0.7778,0.8137,0.1210,0.0233,-0.0314,-0.0314,-0.0314,-0.0313,0.9741,-0.1750,0.7600,0.9000
0.7593,0.7059,0.0677,-0.0164,0.4602,-0.0157,-0.0157,-0.0157,0.9741,0.0250,0.7200,0.7200
0.7593,0.7157,-0.0547,0.5626,-0.8984,0.0000,0.0000,0.0000,0.9661,0.1875,0.7400,0.7200
0.7593,0.7216,0.0507,-0.0573,0.5937,0.0000,0.0000,0.0000,0.9644,-0.0500,0.7520,0.7200
0.7593,0.7294,0.0594,-0.0515,0.5721,-0.0314,-0.0314,-0.0314,0.9617,-0.0625,0.7680,0.7200
